PS C:\Users\arins\Downloads\Labubu.Phase2.Verilog> iverilog -o labubu.vvp FullAdder.v dff.v Dec4x16.v FourBitAddSub.v 32BitAddSub.v 32BitMul.v 32BitDiv.v 32BitMod.v 32BitXOR.v 32BitOR.v 32BitAnd.v mux16x32.v FourBitAND.v OneBitAND.v OneBitNOT.v ThirtyTwoFiveOR.v FourBitOR.v ThirtyTwoBitNOT.v breadboard.v testbench.v
>> vvp labubu.vvp
Test Results:
Reset Complete. ACC1: 0x00000000
Time:   17 | CMD:SNACK (ADD) | Op:0010 | FB Loop:0x00000000 | Input:0x00001000 | Res:0x00001000 | Stat:0000 [OK]
Time:   27 | CMD:SNACK (ADD) | Op:0010 | FB Loop:0x00001000 | Input:0x00001000 | Res:0x00002000 | Stat:0000 [OK]
Time:   37 | CMD:SNACK (ADD) | Op:0010 | FB Loop:0x00002000 | Input:0x00001000 | Res:0x00003000 | Stat:0000 [OK]
Time:   47 | CMD:DRAIN (SUB) | Op:0011 | FB Loop:0x00003000 | Input:0x00000500 | Res:0x00002b00 | Stat:0000 [OK]
Time:   57 | CMD:SUGAR (MUL) | Op:0110 | FB Loop:0x00002b00 | Input:0x00000002 | Res:0x00005600 | Stat:0000 [OK]
Time:   67 | CMD:FART (DIV) | Op:0100 | FB Loop:0x00005600 | Input:0x00000002 | Res:0x00002b00 | Stat:0000 [OK]
Time:   77 | CMD:POOP (MOD) | Op:0101 | FB Loop:0x00002b00 | Input:0x00000100 | Res:0x00000000 | Stat:0000 [OK]
Time:   87 | CMD:GRUMPY (AND) | Op:1011 | FB Loop:0x00000000 | Input:0x00000007 | Res:0x00000000 | Stat:0000 [OK]
Time:   97 | CMD:PARTY (OR) | Op:1010 | FB Loop:0x00000000 | Input:0x00000010 | Res:0x00000010 | Stat:0000 [OK]
Time:  107 | CMD:GIGGLE (XOR) | Op:1001 | FB Loop:0x00000010 | Input:0x00000017 | Res:0x00000007 | Stat:0000 [OK]
Time:  117 | CMD:GHOST (NOT) | Op:1100 | FB Loop:0x00000007 | Input:0x00000000 | Res:0xfffffff8 | Stat:0000 [OK]
Time:  127 | CMD:SLEEP (RST) | Op:0001 | FB Loop:0x0000fff8 | Input:0x00000000 | Res:0x00000000 | Stat:0000 [OK]
Time:  137 | CMD:SNACK (ADD) | Op:0010 | FB Loop:0x00000000 | Input:0x00000001 | Res:0x00000001 | Stat:0000 [OK]
Time:  147 | CMD:ZOOM (SHL) | Op:0111 | FB Loop:0x00000001 | Input:0x00000000 | Res:0x00000002 | Stat:0000 [OK]
Time:  157 | CMD:NAP (SHR) | Op:1000 | FB Loop:0x00000002 | Input:0x00000000 | Res:0x00000001 | Stat:0000 [OK]
Time:  167 | CMD:DANCE (SWAP) | Op:1101 | FB Loop:0x00000001 | Input:0x00000000 | Res:0x00010000 | Stat:0000 [OK]
Time:  177 | CMD:STARE (NOP) | Op:0000 | FB Loop:0x00000000 | Input:0xffffffff | Res:0x00010000 | Stat:0000 [OK]
Time:  187 | CMD:MAXOUT (MAX) | Op:1110 | FB Loop:0x00000000 | Input:0x00000000 | Res:0xffffffff | Stat:0000 [OK]
Time:  197 | CMD:MINOUT (MIN) | Op:1111 | FB Loop:0x0000ffff | Input:0x00000000 | Res:0x00000001 | Stat:0000 [OK]
Time:  207 | CMD:FART (DIV) | Op:0100 | FB Loop:0x00000001 | Input:0x00000000 | Res:0x00000000 | Stat:0011 [DIV_BY0]
Time:  217 | CMD:POOP (MOD) | Op:0101 | FB Loop:0x00000000 | Input:0x00000000 | Res:0x00000000 | Stat:0100 [MOD_BY0]
Time:  227 | CMD:MAXOUT (MAX) | Op:1110 | FB Loop:0x00000000 | Input:0x00000000 | Res:0xffffffff | Stat:0000 [OK]
Time:  237 | CMD:SNACK (ADD) | Op:0010 | FB Loop:0x0000ffff | Input:0x00000001 | Res:0x00010000 | Stat:0000 [OK]
Done
testbench.v:114: $finish called at 247 (1s)
